# NG 表現パターン (ng-check.py が読む)
# 形式: 正規表現<TAB>カテゴリ<TAB>理由 — 1行1パターン、# 行と空行は無視。
# 追記するだけで有効 (次の hook 発火から反映)。正規表現は Python re 構文。
#
# 正規表現化を見送った既知 NG (意味論的で機械判定不能):
#   - 副題がタイトルの言い換えで情報を足さない (2026-08-12)
#   - 根拠なき「かもしれない」(正当な不確実性表現と区別できず誤検出過多)
#   - 並列の中黒 (ポスター題目「再現・検証・共有」が承認済み正当使用)
#   - BLE の weighted-centroid fingerprinting 論文を「Wi-Fi WCL 論文」と呼ばない (2026-07-22)
#   - CLAUDE.md の本文は英語で書く (2026-07-22)
#   - 条件分岐している挙動を「常に / every / only reliable / silently」で無条件に断定しない (2026-07-12)
#   - データに根拠のない具体値 (廊下幅5m・測定点が直線上、等) を断定的に書かない (2026-08-02)
#   - 分野で一般的でない固有名詞を説明なしに使わない (2026-08-02)
#   - 見出しで「〜だから勝った」型の断定的な勝敗表現を使わない (2026-08-03)
#   - 独自の対概念 (「上位市場／下位市場」等) を定義せずに使わない (2026-08-03)
#   - 不意な語彙集約 (周辺に説明を置かず、用語を集約して別の語で言い換える。2026-08-29 memo)
#
# hook 側の既知の限界 (パターンではなく ng-check.py の話):
#   - コードフェンス (``` ブロック) の中は除外していない。除外しても全 transcript の
#     実測で em ダッシュが doc 106件 / chat 169件 減るだけで他のパターンは1件も動かず、
#     減る中身はコードブロック内の行だった。得るものに対してフェンスの対応付けは
#     壊れたときの被害が大きすぎる (2026-08-16 に判断)。
#     インラインの `...` だけは除外している (パターン自体を引用した文章が block されるため)。
#
# 頻度の規則のため機械判定不能 (この hook はマッチ即 block で「多すぎる」を表現できない):
#   - 本文にボールドを多用しない (2026-08-02。全 transcript の書き込み内容で1986ヒット)
#   - 本文に全角コロンを多用しない (2026-08-02。同894ヒット)
#   - 「AではなくB」の対句 (2026-08-29。japanese-tech-writing が「多用しない」と頻度で
#     規定している。全 transcript で doc 213件 / chat 83件、47ファイル)
#
# 証拠不足のため見送り:
#   - markdown 見出しの疑問形 (11ヒット中の大半が正当な Q&A 見出しで精度が出ない)
#   - LaTeX の見出し代用 \noindent\textbf (35ヒット全件が icsR8 の2ファイルに集中。
#     根拠も「そちらの方が綺麗では」という提案1回のみで禁止の宣言ではない、2026-08-02)
#   - 予測への「反証条件」の但し書き (2026-08-03。特定スライドの削除依頼であり語自体は正当)
#   - 「のではなく」(2026-08-29。doc 19 / chat 13 = 32件、重複除去後27件。うち10件は読み手の
#     解釈を「」で書き出して否定する形で、japanese-tech-writing の「論証の厳密さ」節が
#     この形を要求している。残りも対比が主張の中身。さらに「そのものではなく」を巻き込む)
#   - 「ではなく…が保証/担保」(2026-08-29。全 transcript で0件。memo の第2例
#     「決定性は『祈り』でなく seam が保証」は採用した「でなく」側で拾えるため不要)
#   - 自動詞の「壊れる」(2026-08-29。doc 108 / chat 72 = 180件、33ファイル。物理的な破損の
#     正当な記述と区別する手がかりが文中にない。他動詞側のみ採用した)
#   - 「を殺す」(2026-08-29。30件。mutation testing の「mutant を殺す」、プロセス操作の
#     「getty@tty1 を殺さない」等、分野の慣用語が中身)
#   - 「健全性チェック / サニティ」(2026-08-29。23件だが7ファイル中6が1プロジェクトに集中)
#   - U+2500 (─) をダッシュ禁止に追加 (2026-08-29。素で449件、ツリー描画文字を lookbehind で
#     除くと doc 14 / chat 73 = 87件、抽出サンプルは全件真陽性だったが、tree 出力や
#     ディレクトリ表現での誤検出を避けるためユーザ判断で不採用)
#   - 直訳・LLM 口調の候補13種 (2026-08-29。全 transcript で0〜9件のため追加不要。サイレント、
#     一級市民、の上に構築、させてくれる、優雅に、ハッピーパス、銀の弾丸、箱から出して、
#     言語化する、本節では、「次は〜を見る」系の進行実況)
#
# --- ポスター固有 (過去に指摘された NG) ---
CeforeEmu	誤名称	"Cefore Emulator" の略と誤読される。ReCefore を使う (2026-08-07 教員指摘)
\\block\{[^}]*か[?？]?\}	疑問文見出し	見出しの疑問文形は読者が心中で立てるもの。宣言文にする (2026-08-07)
RQ[:：]	疑問文見出し	RQ バナーは廃止済み。目標は宣言文で本文に書く (2026-08-07)
[―—].{0,25}か[?？]?(?=\s|$)	疑問文見出し	「〜 ― 〜か」形式のサブ行は v3 で廃止 (2026-08-07)
\*\*(?!Q\d)[^*\n]{2,24}(のか|できるか|べきか|するか|払うか)\*\*	疑問文見出し	太字の項目名を疑問形にしない。素の名詞句で置く (2026-08-03)
誠実な(公開|報告|開示|運用)	自己評価	姿勢の自己評価は内容を語らない。内容を直接書く (2026-08-12)
全窓(失敗|成功)	過大主張	「経路外ホストは全窓失敗」は s1101 のみ真で過大主張だった (2026-08-12)
(すべて|全て|例外なく)の?.{0,8}(で|が|に)(失敗|成功)	過大主張	全称主張はデータ全体が支えるか確認し、範囲をデータに合わせて狭める
# --- japanese-tech-writing 規範 (LLM 口調・空虚な強調・整形) ---
重要なのは	LLM口調	予告型前置き。主張をそのまま書く
本(章|節|稿|書)では.{0,15}(扱う|見ていく|述べる|探求|論じる)	LLM口調	予告と総括の型。宣言だけで情報を足さない
まとめると	LLM口調	直前の言い換えの合図。要約するなら「要するに」+一文圧縮
に他ならな	LLM口調	空虚な断言の型
正面から(扱|回収|見|書|立|向き合)	LLM口調	姿勢だけの宣言。中身を書く
(掘り下げ|深掘り)	LLM口調	何をどう書いたか示さない空虚動詞
不可欠	空虚な強調	中身を説明しない強調。具体的な根拠に置換
(核心的|鍵となる)	空虚な強調	中身を説明しない強調。何が核心かを書く
(多角的|包括的|総合的)	空虚な強調	何をどう見たか書かずに済ませる形容
(非常に|極めて|大いに)	空虚な強調	中身のない強調。数値か具体で語る
と言えるだろう	弱い緩和	根拠なく主張を弱める型。根拠があるなら言い切る
(高|低|多|少|難し|易し|大き|小さ|速|遅|強|弱|良|悪|新し|古|深|浅|広|狭)いです	整形	イ形容詞+です は流れの破綻の兆候。前後ごと書き直す
[—―]	整形	日本語の地の文で em ダッシュ禁止。括弧か句点・読点に置換
# --- memo 由来: 圧縮した対句と直訳 (2026-08-29) ---
# 以下の件数の母集団は 2026-08-29 時点の transcript 269本 (ローカル156・Lab-mininet 102・
# Lab-Arch 11)。ローカルは保持期間で消えるため、後日の再測定では減る。
であって[^。\n]{0,30}ではな(い|く)	圧縮対句	「AであってBではない」型の圧縮。明確な対比が要る場合を除き平易に書く (2026-08-29 memo)
(?<!だけ)(?<!のみ)(?<!ばかり)(?<!では)でなく	圧縮対句	「XはAでなく Bが保証」型の圧縮。「XはBが保証」と素直に書く (2026-08-29 memo)
(静かに|黙って|こっそり)(失敗|消え|落ち|無視|死|壊れ|スキップ|通|落と)	直訳	silently の直訳。何が起きないのかを具体で書く (2026-08-29)
(を|が)壊(す|し|さ)	直訳	break の直訳。「成り立たなくなる」「無効にする」等に置換 (2026-08-29)
